amfi_code,cagr_1yr,cagr_3yr,sharpe_ratio,alpha,max_drawdown,scheme_name,fund_house,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
148567,0.2036067830771186,0.3400091602163293,1.4472544182204945,0.2698375144191788,-0.1126572907502827,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,0.975,1.0,0.85,0.45,0.825,86.25
120505,0.2960465933789364,0.317775371512347,1.1792906349000445,0.2926358334175095,-0.1818851357211629,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,0.9,0.9,0.95,0.65,0.4,82.25000000000001
120843,0.2665708176085015,0.2958277033726251,1.305813623327615,0.2733046503830598,-0.1297396816518679,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,0.85,0.975,0.9,0.475,0.7,82.0
100033,0.5323239623092084,0.3244245942195611,1.0929210290197435,0.271953545012853,-0.1621720857464484,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,1.38,0.925,0.85,0.875,0.6,0.525,80.75
120504,0.1306427926441797,0.3248742855621496,1.0256807136488613,0.2119482701352563,-0.1258827560692251,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,0.8,0.95,0.775,0.7,0.725,0.725,80.0
119094,0.222610651313422,0.3511180209642852,0.997502826301991,0.2607666908004213,-0.2096088386203919,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,1.0,0.75,0.8,0.6,0.325,76.99999999999999
119551,0.6043734071403091,0.3045652442030289,1.2073241814126916,0.2320100716063496,-0.1501238549864533,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,0.875,0.925,0.775,0.2625,0.6,74.81250000000001
148569,0.3975176148971702,0.2917890157839378,1.234068035789432,0.2827036785246577,-0.1639674294693263,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,0.825,0.95,0.925,0.1125,0.5,73.6875
101206,0.4792412023860102,0.2896769452874166,1.0263750086601957,0.2139978477605115,-0.1129159632932307,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,1.6,0.8,0.8,0.725,0.1125,0.8,68.1875
119598,0.8277605861507404,0.2666992200118774,0.9446702375927114,0.3033696538698325,-0.2870600572176455,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,0.725,0.675,1.0,0.5,0.125,67.37499999999999
149323,0.2148122219372625,0.268699908289022,1.1313069210204774,0.265985775420429,-0.1724810575345138,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,1.61,0.75,0.875,0.825,0.075,0.475,66.75
149324,0.6513871892998797,0.2700042661451924,0.9491530937426844,0.3005787817097667,-0.3117190030063421,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,1.52,0.775,0.7,0.975,0.3625,0.1,66.6875
118632,0.339810484550213,0.2265235983009863,1.080785100170954,0.2182939790460857,-0.1741407508665723,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,1.51,0.675,0.825,0.75,0.4125,0.45,66.56250000000001
119552,0.0570610004497402,0.1626737229462491,0.9524563243942834,0.1986859936686288,-0.1180349350276429,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,0.66,0.45,0.725,0.65,0.925,0.75,66.00000000000001
